"","Gen","Pair","Release","Action"
"1",2,1,1,69
"2",2,1,1,68
"3",2,1,1,59
"4",2,1,1,58
"5",2,1,1,49
"6",2,1,1,48
"7",2,1,1,39
"8",2,1,1,30
"9",2,1,1,21
"10",2,1,1,12
"11",2,1,1,3
"12",2,1,2,69
"13",2,1,2,68
"14",2,1,2,67
"15",2,1,2,58
"16",2,1,2,49
"17",2,1,2,48
"18",2,1,2,39
"19",2,1,2,30
"20",2,1,2,21
"21",2,1,2,12
"22",2,1,2,3
"23",2,1,4,69
"24",2,1,4,68
"25",2,1,4,59
"26",2,1,4,58
"27",2,1,4,49
"28",2,1,4,48
"29",2,1,4,39
"30",2,1,4,30
"31",2,1,4,21
"32",2,1,4,20
"33",2,1,4,11
"34",2,1,4,2
"35",2,1,4,3
"36",2,1,6,69
"37",2,1,6,68
"38",2,1,6,59
"39",2,1,6,58
"40",2,1,6,49
"41",2,1,6,40
"42",2,1,6,39
"43",2,1,6,30
"44",2,1,6,21
"45",2,1,6,12
"46",2,1,6,3
"47",2,1,7,69
"48",2,1,7,68
"49",2,1,7,59
"50",2,1,7,58
"51",2,1,7,49
"52",2,1,7,40
"53",2,1,7,31
"54",2,1,7,22
"55",2,1,7,21
"56",2,1,7,12
"57",2,1,7,3
"58",2,1,9,69
"59",2,1,9,68
"60",2,1,9,67
"61",2,1,9,58
"62",2,1,9,49
"63",2,1,9,40
"64",2,1,9,39
"65",2,1,9,30
"66",2,1,9,31
"67",2,1,9,21
"68",2,1,9,22
"69",2,1,9,12
"70",2,1,9,3
"71",2,1,11,69
"72",2,1,11,68
"73",2,1,11,59
"74",2,1,11,58
"75",2,1,11,49
"76",2,1,11,40
"77",2,1,11,31
"78",2,1,11,32
"79",2,1,11,22
"80",2,1,11,21
"81",2,1,11,12
"82",2,1,11,3
"83",2,1,12,69
"84",2,1,12,68
"85",2,1,12,59
"86",2,1,12,58
"87",2,1,12,49
"88",2,1,12,48
"89",2,1,12,40
"90",2,1,12,39
"91",2,1,12,30
"92",2,1,12,21
"93",2,1,12,12
"94",2,1,12,11
"95",2,1,12,2
"96",2,1,12,3
"97",2,2,1,69
"98",2,2,1,68
"99",2,2,1,59
"100",2,2,1,50
"101",2,2,1,49
"102",2,2,1,40
"103",2,2,1,31
"104",2,2,1,30
"105",2,2,1,21
"106",2,2,1,22
"107",2,2,1,13
"108",2,2,1,12
"109",2,2,1,3
"110",2,2,3,69
"111",2,2,3,68
"112",2,2,3,59
"113",2,2,3,58
"114",2,2,3,49
"115",2,2,3,40
"116",2,2,3,31
"117",2,2,3,22
"118",2,2,3,21
"119",2,2,3,13
"120",2,2,3,12
"121",2,2,3,3
"122",2,2,4,69
"123",2,2,4,68
"124",2,2,4,59
"125",2,2,4,50
"126",2,2,4,49
"127",2,2,4,40
"128",2,2,4,31
"129",2,2,4,22
"130",2,2,4,21
"131",2,2,4,13
"132",2,2,4,4
"133",2,2,4,3
"134",2,2,5,69
"135",2,2,5,68
"136",2,2,5,59
"137",2,2,5,58
"138",2,2,5,49
"139",2,2,5,40
"140",2,2,5,39
"141",2,2,5,30
"142",2,2,5,21
"143",2,2,5,12
"144",2,2,5,11
"145",2,2,5,2
"146",2,2,5,3
"147",2,2,6,69
